,Latitude,Longitude
Croisement1011,Rue Talma,Rue d'Alègre,,48.7921368,2.3998312
Croisement1012,Rue Talma,Rue de la Ferme,,48.7921368,2.3998312
Croisement1013,Rue Talma,Rue des Ardoines,,48.7921368,2.3998312
Croisement1014,Rue Talma,Rue des Frères Poirier,,48.7921368,2.3998312
Croisement1015,Rue Talma,Rue des Marguerites,,48.7921368,2.3998312
Croisement1016,Rue Talma,Rue Roger Contesenne,,48.7921368,2.3998312
Croisement1017,Rue Tortue,Rue des Fusillés,,48.787497,2.412777
Croisement1018,Rue Tortue,Rue Léon Mauvais,,48.7858396,2.4133584
Croisement1019,Rue Utrillo,Avenue du Moulin de Saquet D148,,48.789963,2.382559
Croisement1020,Rue Utrillo,Impasse Utrillo,,48.789963,2.382559
Croisement1021,Rue Utrillo,Rue des Papelots,,48.789963,2.382559
Croisement1022,Rue Utrillo,Rue Édouard Til,,48.789963,2.382559
Croisement1023,Rue Utrillo,Rue Paul Cézanne,,48.789963,2.382559
Croisement1024,Rue Utrillo,Voie Bellini,,48.789963,2.382559
Croisement1025,Rue Vercingétorix,Impasse Édouard Vaillant,,48.8016685,2.4085208
Croisement1026,Rue Vercingétorix,Rue Edith Cavell,,48.8016685,2.4085208
Croisement1027,Rue Verdi,Impasse Verdi,,48.7974556,2.3754
Croisement1028,Rue Verdi,Rue Rossini,,48.7974556,2.3754
Croisement1029,Rue Verdi,Sentier Jules Guesde,,48.7974556,2.3754
Croisement1030,Rue Verdi,Voie André Messager,,48.7974556,2.3754
Croisement1031,Rue Verdi,Voie Charcot,,48.7974556,2.3754
Croisement1032,Rue Verdi,Voie Jacques Thibaud,,48.7974556,2.3754
Croisement1033,Rue Verdi,Voie Victor Massé,,48.7974556,2.3754
Croisement1034,Rue Verte,Allée du Clos Saint-Rémy,,48.780676,2.3755871
Croisement1035,Rue Verte,Allée du Vert Cottage,,48.780676,2.3755871
Croisement1036,Rue Verte,Avenue du Colonel Fabien,,48.780676,2.3755871
Croisement1037,Rue Verte,Rue Julian Grimau,,48.780676,2.3755871
Croisement1038,Rue Verte,Sente des Lilas,,48.780676,2.3755871
Croisement1039,Rue Victor Ruiz,Rue de Choisy,,48.7831839,2.4044259
Croisement1040,Rue Victor Ruiz,Rue Grétillat,,48.7831839,2.4044259
Croisement1041,Rue Voltaire,Rue Constant Coquelin,,48.7781209,2.4028684
Croisement1042,Rue Voltaire,Rue du Général Malleret-Joinville,,48.7781209,2.4028684
Croisement1043,Rue Voltaire,Rue Elsa Triolet,,48.7781209,2.4028684
Croisement1044,Rue Voltaire,Rue Simone de Beauvoir,,48.7781209,2.4028684
Croisement1045,Rue Waldeck Rousseau,Rue Edith Cavell,,48.8011358,2.4085909
Croisement1046,Rue Waldeck Rousseau,Rue Nobel,,48.8011358,2.4085909
Croisement1047,Rue Watteau,Avenue Lemerle Vetter,,48.7766701,2.3931827
Croisement1048,Rue Watteau,Avenue Rouget de Lisle D5,,48.7766701,2.3931827
Croisement1049,Rue Watteau,Rue Fragonard,,48.7766701,2.3931827
Croisement1050,Rue Watteau,Rue Raphaël,,48.7766701,2.3931827
Croisement1051,Rue Watteau,Voie Daumier,,48.7766701,2.3931827
Croisement1052,Rue Watteau,Voie des Blondeaux,,48.7766701,2.3931827
Croisement1053,Rue Watteau,Voie Rembrandt,,48.7766701,2.3931827
Croisement1054,Rue Watteau,Voie Rubens,,48.7766701,2.3931827
Croisement1055,Ruelle du Fossé Vert,Rue Germain Pinson,,48.7960045,2.3829336
Croisement1056,Sente des Lilas,Rue Paul Armangot,,48.780214,2.3787232
Croisement1057,Sente des Lilas,Rue Verte,,48.780214,2.3787232
Croisement1058,Sente du Verger,Sente des Jolivettes,,48.7935504,2.3735997
Croisement1059,Sente Flora Tristan,Esplanade Pour le Respect de l'Égalité Sohane Benziane,,48.7784875,2.4015846
Croisement1060,Sentier des Églantiers,Voie Paul Gauguin,,48.7860093,2.3783862
Croisement1061,Sentier Flora Tristan,Sente Flora Tristan,,48.7786323,2.4020472
Croisement1062,Sentier Tissebarbe,Rue Germain Pinson,,48.7972897,2.3852619
Croisement1063,Sentier Tissebarbe,Rue Marie Sorin Defresne,,48.7972897,2.3852619
Croisement1064,Square Jean de la Fontaine,Rue Georges Urbain,,48.7722225,2.372241
Croisement1065,Square Lionel Terray,Rue Lionel Terray,,48.7845278,2.3964766
Croisement1066,Villa Bellevue,Rue André Malraux,,48.797973,2.3906771
Croisement1067,Villa Bellevue,Rue Lavoisier,,48.797973,2.3906771
Croisement1068,Villa Bellevue,Rue Réaumur,,48.797973,2.3906771
Croisement1069,Villa Broussais,Rue Gabriel Péri,,48.7850294,2.4069831
Croisement1070,Villa Broussais,Rue Léon Geffroy D274,,48.7850294,2.4069831
Croisement1071,Voie André Messager,Rue des Malassis,,48.7977817,2.3746576
Croisement1072,Voie Arthur Honegger,Avenue du Moulin de Saquet D148,,48.7896646,2.3781247
Croisement1073,Voie Arthur Honegger,Rue Camélinat,,48.7896646,2.3781247
Croisement1074,Voie Barye,Voie des Monis,,48.7799982,2.3862592
Croisement1075,Voie Barye,Voie Poussin,,48.7799982,2.3862592
Croisement1076,Voie Broca,Rue André Malraux,,48.7970684,2.3907188
Croisement1077,Voie Broca,Rue Réaumur,,48.7970684,2.3907188
Croisement1078,Voie Buffon,Square de l'Horloge,,48.7938382,2.3889093
Croisement1079,Voie Chopin,Rue Camélinat,,48.7901972,2.3751988
Croisement1080,Voie Chopin,Rue des Vaux de Rome,,48.7901972,2.3751988
Croisement1081,Voie Chopin,Rue du Moulin de Saquet,,48.7901972,2.3751988
Croisement1082,Voie Claude Monet,Voie Coypel,,48.7877133,2.3805181
Croisement1083,Voie Coypel,Rue Carpeaux,,48.7874793,2.3814825
Croisement1084,Voie Coypel,Voie Claude Monet,,48.7874793,2.3814825
Croisement1085,Voie Coysevox,Avenue du Moulin de Saquet D148,,48.7884164,2.3790953
Croisement1086,Voie Coysevox,Rue Corot,,48.7884164,2.3790953
Croisement1087,Voie Coysevox,Voie Arthur Honegger,,48.7884164,2.3790953
Croisement1088,Voie Dalou,Avenue du Colonel Fabien,,48.7853067,2.3741435
Croisement1089,Voie Dalou,Rue Antoine Bourdelle,,48.7853067,2.3741435
Croisement1090,Voie Dalou,Rue Dalou,,48.7853067,2.3741435
Croisement1091,Voie Dalou,Rue Hippolyte Sarty,,48.7853067,2.3741435
Croisement1092,Voie Dalou,Rue Jean Lurçat,,48.7853067,2.3741435
Croisement1093,Voie Dalou,Rue Julian Grimau,,48.7853067,2.3741435
Croisement1094,Voie Daumier,Rue Pierre Léon Jacques,,48.7756843,2.3947348
Croisement1095,Voie Daumier,Voie Nattier,,48.7756843,2.3947348
Croisement1096,Voie Delacroix,Avenue du Moulin de Saquet D148,,48.7881437,2.377649
Croisement1097,Voie Delacroix,Passage du Colonel Fabien,,48.7881437,2.377649
Croisement1098,Voie Delacroix,Rue Corot,,48.7881437,2.377649
Croisement1099,Voie Delacroix,Rue Dalou,,48.7881437,2.377649
Croisement1100,Voie Délibes,Avenue du Moulin de Saquet D148,,48.789288,2.3764068
Croisement1101,Voie Délibes,Rue Camélinat,,48.789288,2.3764068
Croisement1102,Voie des Blondeaux,Voie Rodin,,48.7777255,2.3930036
Croisement1103,Voie des Monis,Avenue du Colonel Fabien,,48.7812654,2.3835199
Croisement1104,Voie des Monis,Avenue Lemerle Vetter,,48.7812654,2.3835199
Croisement1105,Voie des Monis,Rue Meissonier,,48.7812654,2.3835199
Croisement1106,Voie des Monis,Rue Paul Armangot,,48.7812654,2.3835199
Croisement1107,Voie des Monis,Voie Louis Chavignier,,48.7812654,2.3835199
Croisement1108,Voie des Monis,Voie Murillo,,48.7812654,2.3835199
Croisement1109,Voie Falguière,Chemin Saint-Martin,,48.7871791,2.3854622
Croisement1110,Voie Georges Carré,Avenue Lemerle Vetter,,48.7760747,2.3837695
Croisement1111,Voie Georges Carré,Rue Julian Grimau,,48.7760747,2.3837695
Croisement1112,Voie Georges Carré,Rue Robert Doisneau,,48.7760747,2.3837695
Croisement1113,Voie Georges Carré,Voie Barye,,48.7760747,2.3837695
Croisement1114,Voie Gluck,Rue Francis Poulenc,,48.7977169,2.3720151
Croisement1115,Voie Gluck,Sentier Moncouteau,,48.7977169,2.3720151
Croisement1116,Voie Gluck,Voie Alphonse Daudet,,48.7977169,2.3720151
Croisement1117,Voie Grétry,Sente du Verger,,48.7939056,2.3730779
Croisement1118,Voie Greuze,Chemin Saint-Martin,,48.7847623,2.3799813
Croisement1119,Voie Greuze,Voie Paul Gauguin,,48.7847623,2.3799813
Croisement1120,Voie Houdon,Voie Greuze,,48.7852107,2.3837669
Croisement1121,Voie Houdon,Voie Ingres,,48.7852107,2.3837669
Croisement1122,Voie Houdon,Voie Isabey,,48.7852107,2.3837669
Croisement1123,Voie Houdon,Voie Lancret,,48.7852107,2.3837669
Croisement1124,Voie Houdon,Voie Van Loo,,48.7852107,2.3837669
Croisement1125,Voie Isabey,Chemin Saint-Martin,,48.7860949,2.3815376
Croisement1126,Voie Isabey,Rue Lesueur,,48.7860949,2.3815376
Croisement1127,Voie Isabey,Rue Meissonier,,48.7860949,2.3815376
Croisement1128,Voie Isabey,Voie Houdon,,48.7860949,2.3815376
Croisement1129,Voie Jacques Thibaud,Rue Verdi,,48.7963917,2.3734666
Croisement1130,Voie Lancret,Sentier des Églantiers,,48.786419,2.3805111
Croisement1131,Voie Lancret,Voie Ingres,,48.786419,2.3805111
Croisement1132,Voie Lili Boulanger,Sente du Héron,,48.7924812,2.3743868
Croisement1133,Voie Michel-Ange,Rue de la Petite Saussaie,,48.7842223,2.3875723
Croisement1134,Voie Murillo,Rue de la Petite Saussaie,,48.7832384,2.3865131
Croisement1135,Voie Murillo,Voie des Monis,,48.7832384,2.3865131
Croisement1136,Voie Paul Gauguin,Sentier des Églantiers,,48.7854758,2.3794236
Croisement1137,Voie Poussin,Rue Fragonard,,48.7801838,2.3875142
Croisement1138,Voie Poussin,Voie Raffet,,48.7801838,2.3875142
Croisement1139,Voie Raffet,Voie des Monis,,48.7815033,2.3875404
Croisement1140,Voie Raffet,Voie Poussin,,48.7815033,2.3875404
Croisement1141,Voie Rameau,Rue Pergolèse,,48.7970637,2.3778997
Croisement1142,Voie Rembrandt,Voie Rubens,,48.7751119,2.3931415
Croisement1143,Voie Rodin,Avenue Rouget de Lisle D5,,48.7801169,2.3941528
Croisement1144,Voie Rodin,Rue du Cervin,,48.7801169,2.3941528
Croisement1145,Voie Rodin,Square du Pelvoux,,48.7801169,2.3941528
Croisement1146,Voie Rodin,Voie des Blondeaux,,48.7801169,2.3941528
Croisement1147,Voie Rodin,Voie Rubens,,48.7801169,2.3941528
Croisement1148,Voie Schumann,Rue des Noriets,,48.7924013,2.3759056
Croisement1149,Voie Schumann,Rue du Lion d'Or,,48.7924013,2.3759056
Croisement1150,Voie Schumann,Rue Puccini,,48.7924013,2.3759056
Croisement1151,Voie Schumann,Rue Saint-Just,,48.7924013,2.3759056
Croisement1152,Voie Van Loo,Chemin Saint-Martin,,48.7849607,2.3846486
Croisement1153,Voie Victor Massé,Allée Maurice Ravel,,48.7969943,2.3757602
Croisement1154,Voie Wagner,Voie Schumann,,48.7918928,2.3784089
Croisement1155,D152,Avenue du Président Salvador Allende D148,,48.7876,2.39164
Croisement1156,A86,Boulevard de Stalingrad D5,,48.7876,2.39164
